Disclaimer: This file contains trip information collected to produce the Safety Score. Each record represents a trip. Trips on service mode or less than 0.1 miles in length are excluded as they are not included in the Safety Score calculation.,,,,,,,,,,,,,,
For more information about the Safety Score please refer to the support page: https://www.tesla.com/support/safety-score,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Start time of trip (UTC),End time of trip (UTC),Miles driven on the trip,Miles driven on the trip while not using Autopilot,Seconds following with 1 second excluding Autopilot driving,Seconds following within 3 seconds excluding Autopilot driving,Unsafe following percent,Seconds experiencing longitudinal acceleration less than of -0.3g excluding Autopilot driving,Seconds experiencing longitudinal acceleration less than of -0.1g excluding Autopilot driving,Hard braking percent,Seconds experiencing lateral acceleration greater than 0.4g or less than -0.4g excluding Autopilot driving,Seconds experiencing lateral acceleration greater than 0.2g or less than -0.2g excluding Autopilot driving,Aggressive turning percent (AggressiveTurningNumerator / AggressiveTurningDenominator),Count of Forward Collision Warnings on the trip excluding warnings occurring while driving on Autopilot,Count of Forced Autopilot Disengagements on the trip
2023-07-20 07:05:03.270,2023-07-20 07:16:30.490,2.56,2.56,0,0,0,0,137999,0,0,8000,0,0,0
2023-07-20 07:30:14.112,2023-07-20 07:42:39.701,3.01,3.01,0,0,0,1000,78000,0.01,0,20001,0,0,0
2023-07-20 14:24:38.205,2023-07-20 14:43:41.628,9.14,9.14,0,0,0,8000,277001,0.03,2000,133999,0.01,0,0
2023-07-20 15:55:00.170,2023-07-20 15:57:28.677,0.37,0.37,0,0,0,0,19000,0,0,7000,0,0,0
2023-07-20 16:41:01.427,2023-07-20 17:02:23.384,6.87,6.87,0,0,0,4001,99000,0.04,2000,103001,0.02,0,0
2023-07-23 03:47:20.488,2023-07-23 04:19:34.070,16.09,3.55,0,0,0,3000,112000,0.03,1000,36001,0.03,0,0
2023-07-23 04:21:52.336,2023-07-23 04:24:41.036,0.22,0.22,0,0,0,0,11000,0,0,1000,0,0,0
2023-07-23 05:51:10.789,2023-07-23 05:59:11.605,4.44,2.71,0,19000,0,1000,73001,0.01,0,16999,0,0,0
2023-07-23 06:06:23.769,2023-07-23 06:36:23.877,19.71,9.63,8000,55000,0.15,1000,89997,0.01,1000,62998,0.02,0,0
2023-07-24 21:48:16.919,2023-07-24 23:19:58.830,83.01,60.23,276999,1661003,0.17,31001,811999,0.04,3000,247000,0.01,0,1
2023-07-24 23:27:40.549,2023-07-24 23:33:40.964,0.71,0.71,0,0,0,2000,53000,0.04,1000,11000,0.09,0,0
2023-07-25 00:10:45.517,2023-07-25 00:17:38.846,1.32,1.32,0,0,0,0,51000,0,0,5000,0,0,0
2023-07-25 00:33:23.591,2023-07-25 01:06:55.099,11.67,11.67,50000,143000,0.35,9000,285003,0.03,1000,22000,0.05,2,0
2023-07-25 02:47:27.712,2023-07-25 04:13:16.519,77.21,24.86,129001,470003,0.27,7000,184999,0.04,1000,92001,0.01,0,0
2023-07-25 04:16:38.174,2023-07-25 04:26:56.046,1.41,1.41,0,0,0,0,33000,0,0,5000,0,0,0
2023-07-25 14:14:01.085,2023-07-25 14:47:31.952,23.89,16.57,9000,186000,0.05,9001,339002,0.03,2000,130004,0.02,0,0
2023-07-25 14:52:43.811,2023-07-25 15:37:17.055,23.83,22.94,183999,479001,0.38,24000,363002,0.07,4001,55000,0.07,0,0
2023-07-26 00:54:38.452,2023-07-26 01:35:13.266,3.79,3.79,0,3000,0,0,92000,0,0,6000,0,0,0
2023-07-26 01:53:38.106,2023-07-26 01:55:25.615,0.29,0.29,0,0,0,0,9000,0,0,1000,0,0,0
2023-07-26 02:08:15.951,2023-07-26 02:09:40.651,0.22,0.22,0,0,0,0,9000,0,0,6000,0,0,0
2023-07-26 02:43:04.944,2023-07-26 03:01:27.647,11.58,5.41,7000,120000,0.06,7999,122004,0.07,0,21000,0,0,0
2023-07-26 04:02:48.705,2023-07-26 04:47:29.972,33.25,23.97,18000,98999,0.18,8999,243005,0.04,3000,159001,0.02,0,0
2023-07-26 14:38:57.861,2023-07-26 15:43:58.525,43.17,25.9,49000,379999,0.13,37999,605002,0.06,7000,282005,0.02,0,0
2023-07-27 00:29:16.910,2023-07-27 01:42:31.663,28.73,23.51,58001,400002,0.15,6000,312000,0.02,1000,22000,0.05,1,0
2023-07-27 02:24:55.969,2023-07-27 02:25:55.667,0.11,0.11,0,0,0,0,13000,0,0,3000,0,0,0
2023-07-27 02:31:44.533,2023-07-27 02:33:02.986,0.1,0.1,0,0,0,0,4000,0,0,5000,0,0,0
2023-07-27 02:34:25.387,2023-07-27 02:46:09.526,0.86,0.86,0,0,0,1000,27000,0.04,0,8000,0,0,0
2023-07-27 04:04:29.150,2023-07-27 04:32:02.769,15.98,6.66,0,2000,0,2000,119000,0.02,2000,113999,0.02,0,0
2023-07-27 22:13:56.702,2023-07-27 23:27:04.283,67.67,47.12,427002,1523002,0.28,24000,468003,0.05,6000,191003,0.03,0,0
2023-07-27 23:36:54.519,2023-07-28 00:22:12.649,22.73,17.2,71001,297001,0.24,10000,312004,0.03,0,39000,0,1,0
2023-07-28 00:22:54.647,2023-07-28 00:34:01.979,2.3,2.3,0,0,0,6000,77002,0.08,0,2000,0,1,0
2023-07-28 03:43:35.777,2023-07-28 03:54:01.352,1.83,1.83,0,0,0,0,43999,0,0,1000,0,0,0
2023-07-28 04:01:57.677,2023-07-28 04:27:23.333,1.47,1.47,0,0,0,0,30000,0,0,0,0,0,0
2023-07-28 05:23:52.526,2023-07-28 05:38:00.194,1.58,1.58,0,0,0,1000,67000,0.01,0,3000,0,0,0
2023-07-28 08:10:19.091,2023-07-28 09:00:13.933,24.45,23.23,14000,69000,0.2,3000,149001,0.02,0,9000,0,0,0
2023-07-28 10:01:23.600,2023-07-28 10:55:26.028,20.12,12.6,12000,75000,0.16,0,64000,0,0,2000,0,0,0
2023-07-28 10:56:46.230,2023-07-28 11:34:44.567,11.24,6.81,0,0,0,0,89001,0,0,2000,0,0,0
2023-07-28 11:46:03.844,2023-07-28 12:55:29.239,30.42,30.22,34000,333001,0.1,0,110002,0,0,25001,0,0,0
2023-07-28 12:56:21.391,2023-07-28 13:14:16.327,12.37,12.31,0,18000,0,4000,111001,0.04,7000,241002,0.03,0,0
2023-07-29 01:31:42.062,2023-07-29 03:06:50.602,92.7,68.16,306002,1789002,0.17,3000,525001,0.01,1000,137000,0.01,0,0
2023-07-29 04:27:37.833,2023-07-29 04:52:22.946,0.25,0.25,0,0,0,0,5000,0,0,0,0,0,0
2023-07-29 05:06:47.680,2023-07-29 05:14:44.190,2.7,2.7,9000,34000,0.26,0,65000,0,0,24000,0,0,0
2023-07-29 07:06:25.997,2023-07-29 07:39:39.774,0.88,0.88,0,0,0,0,32000,0,0,4000,0,0,0
2023-07-29 09:34:51.708,2023-07-29 09:59:46.216,2.5,2.5,0,0,0,0,58000,0,0,0,0,0,0
2023-07-29 10:44:46.107,2023-07-29 11:04:44.301,0.43,0.43,0,0,0,0,17000,0,0,0,0,0,0
2023-07-29 21:43:14.694,2023-07-29 22:35:04.784,3.59,3.59,0,0,0,8000,114000,0.07,0,8000,0,0,0
2023-07-31 19:23:41.120,2023-07-31 20:22:29.535,27.11,21.18,103000,540998,0.19,3000,248999,0.01,0,13000,0,0,0
2023-07-31 21:40:45.936,2023-07-31 21:48:01.355,1.14,1.14,0,0,0,0,33000,0,0,0,0,0,0
2023-07-31 22:43:47.965,2023-07-31 23:08:13.024,1.13,1.13,0,0,0,2000,32000,0.06,0,4000,0,0,0
2023-07-31 23:27:23.926,2023-08-01 00:08:26.167,3.53,3.53,0,0,0,0,70000,0,0,11000,0,0,0
2023-08-01 01:19:13.106,2023-08-01 01:29:32.375,1.65,1.65,0,0,0,0,42001,0,0,3000,0,0,0
2023-08-01 01:35:03.840,2023-08-01 03:12:49.971,95.32,31.77,58000,399000,0.15,2000,178004,0.01,0,160004,0,0,0
2023-08-01 03:17:32.071,2023-08-01 03:23:12.593,1.4,1.4,0,0,0,0,41000,0,0,5000,0,0,0
2023-08-01 03:30:51.456,2023-08-01 03:34:51.511,0.79,0.79,0,0,0,0,46998,0,0,3001,0,0,0
2023-08-01 03:43:29.529,2023-08-01 03:45:44.839,0.66,0.66,0,0,0,1000,21000,0.05,0,2000,0,0,0
2023-08-01 03:54:06.204,2023-08-01 03:58:56.061,1.39,1.39,0,0,0,0,43999,0,0,7000,0,0,0
2023-08-01 19:30:07.626,2023-08-01 19:52:03.258,9.67,9.67,0,0,0,3000,286000,0.01,0,123000,0,0,0
2023-08-01 20:25:44.867,2023-08-01 20:28:30.675,0.1,0.1,0,0,0,0,2000,0,0,0,0,0,0
2023-08-01 20:29:23.778,2023-08-01 20:33:45.384,0.29,0.29,0,0,0,0,7000,0,0,1000,0,0,0
2023-08-01 21:00:32.094,2023-08-01 21:03:31.743,0.39,0.39,0,0,0,0,19001,0,0,6000,0,0,0
2023-08-01 21:08:15.303,2023-08-01 21:29:37.803,9.01,9.01,0,0,0,2000,140001,0.01,1000,116000,0.01,0,0
2023-08-04 03:22:33.974,2023-08-04 03:27:12.183,1.38,1.38,0,0,0,3000,69000,0.04,0,18000,0,0,0
2023-08-04 03:48:17.488,2023-08-04 03:51:48.197,1.4,1.4,0,0,0,4000,34000,0.12,5000,37000,0.14,0,0
2023-08-04 20:08:43.590,2023-08-04 20:14:11.350,0.67,0.67,0,0,0,2000,39000,0.05,0,9000,0,0,0
2023-08-04 20:19:36.705,2023-08-04 20:26:16.623,0.68,0.68,0,0,0,0,36000,0,0,11000,0,0,0
2023-08-05 00:33:36.940,2023-08-05 01:32:21.453,36.65,26,198000,664000,0.3,1000,241998,0,0,83001,0,1,0
2023-08-05 02:48:49.596,2023-08-05 02:53:40.154,0.19,0.19,0,0,0,0,4000,0,0,0,0,0,0
2023-08-05 04:31:32.341,2023-08-05 05:02:31.586,21.05,14.81,75001,345001,0.22,1000,96000,0.01,0,13000,0,0,0
2023-08-05 05:45:15.784,2023-08-05 06:11:50.343,15.83,11,0,43000,0,1000,81001,0.01,6000,142002,0.04,0,0
2023-08-05 07:09:51.372,2023-08-05 07:18:58.105,2.56,2.56,0,0,0,1000,102000,0.01,0,25000,0,0,0
2023-08-05 07:22:34.925,2023-08-05 07:31:15.158,2.58,2.37,0,0,0,2000,55000,0.04,0,16000,0,0,0
2023-08-06 20:39:53.681,2023-08-06 21:04:56.541,12.57,7.09,0,0,0,0,176999,0,0,66000,0,0,0
2023-08-06 22:03:15.245,2023-08-06 22:22:06.147,0.3,0.3,0,0,0,0,10000,0,0,2000,0,0,0
2023-08-06 22:49:03.072,2023-08-06 23:22:56.910,4.8,4.8,0,0,0,0,166000,0,0,12000,0,0,0
2023-08-07 01:56:14.893,2023-08-07 02:26:23.128,15.13,12.41,0,0,0,4000,124000,0.03,1000,111999,0.01,0,0
2023-08-07 02:34:10.644,2023-08-07 02:38:32.047,0.68,0.68,0,0,0,0,40000,0,0,10000,0,0,0
2023-08-07 22:11:20.031,2023-08-07 22:26:26.016,5.79,5.79,0,0,0,6000,238003,0.03,0,92001,0,0,0
2023-08-07 22:27:04.061,2023-08-08 00:33:27.136,89.13,79,441001,1933002,0.23,35998,908002,0.04,16000,463002,0.03,0,0
2023-08-08 01:13:00.086,2023-08-08 01:19:08.255,0.72,0.72,0,0,0,0,42001,0,0,7000,0,0,0
2023-08-08 01:26:33.720,2023-08-08 01:55:53.532,18.49,18.49,214001,497001,0.43,1000,144000,0.01,1000,10000,0.1,0,0
2023-08-08 02:47:12.719,2023-08-08 02:50:16.274,0.24,0.24,0,0,0,0,7000,0,0,0,0,0,0
2023-08-08 03:20:38.843,2023-08-08 04:44:31.860,68.39,17.47,25000,184999,0.14,3000,73001,0.04,1000,176001,0.01,0,0
2023-08-09 19:12:05.238,2023-08-09 19:14:47.549,0.68,0.68,0,0,0,0,38001,0,0,11000,0,0,0
2023-08-09 19:17:42.953,2023-08-09 19:20:28.559,0.68,0.68,0,0,0,0,23000,0,0,13000,0,0,0
2023-08-11 00:46:39.341,2023-08-11 00:49:26.845,0.68,0.68,0,0,0,1000,34000,0.03,0,18000,0,0,0
2023-08-11 00:55:38.156,2023-08-11 00:59:04.763,0.68,0.68,0,0,0,0,32001,0,0,10000,0,0,0
2023-08-12 03:33:57.250,2023-08-12 04:11:22.810,28.49,21.97,102000,324000,0.31,7000,274002,0.03,2000,171001,0.01,0,0
2023-08-12 04:34:54.306,2023-08-12 04:49:59.282,0.54,0.54,0,0,0,0,30001,0,0,3000,0,0,0
2023-08-12 05:18:14.954,2023-08-12 05:38:34.407,9.35,6.57,60000,220998,0.27,2000,83001,0.02,0,13000,0,0,0
2023-08-12 05:49:53.429,2023-08-12 06:26:19.973,19.72,16.35,0,18000,0,3000,103001,0.03,1000,226003,0,0,0
2023-08-14 18:04:20.764,2023-08-14 18:50:25.547,31.97,15.65,38000,146000,0.26,14000,254003,0.06,7000,126001,0.06,0,0
2023-08-14 18:54:48.710,2023-08-14 19:27:35.887,12.76,10.52,45999,221001,0.21,14000,145002,0.1,0,19000,0,0,0
2023-08-14 19:56:52.653,2023-08-14 20:13:57.745,8.31,8.31,166000,322000,0.52,7000,134000,0.05,0,25000,0,0,0
2023-08-15 00:05:46.683,2023-08-15 00:17:28.014,0.97,0.97,0,0,0,2000,38001,0.05,0,9000,0,0,0
2023-08-15 02:05:35.862,2023-08-15 02:32:44.365,23.35,17.48,151000,447000,0.34,10000,162000,0.06,0,24000,0,0,0
2023-08-15 03:57:40.908,2023-08-15 04:25:19.226,15.83,12.55,8000,38000,0.21,5000,143998,0.03,4000,209003,0.02,0,0
2023-08-18 04:01:50.902,2023-08-18 04:06:19.360,0.68,0.68,0,0,0,0,45999,0,0,7000,0,0,0
2023-08-18 04:18:41.685,2023-08-18 04:24:51.554,0.69,0.69,0,0,0,0,23998,0,0,9000,0,0,0
2023-08-22 02:30:40.763,2023-08-22 02:34:55.064,1.4,1.4,0,0,0,0,53001,0,0,7999,0,0,0
2023-08-22 02:41:12.031,2023-08-22 02:46:01.734,1.41,1.41,0,0,0,0,19000,0,0,5000,0,0,0
2023-08-22 18:00:36.444,2023-08-22 19:06:37.310,58.69,26.92,54999,344001,0.16,10001,402006,0.02,0,198002,0,0,0
2023-08-22 19:11:35.823,2023-08-22 19:53:30.649,25.51,14.52,130997,337997,0.39,3000,145998,0.02,0,21002,0,0,0
2023-08-22 20:14:33.747,2023-08-22 20:32:32.097,1.54,1.54,0,0,0,1000,82002,0.01,0,0,0,0,0
2023-08-22 20:42:07.516,2023-08-22 20:45:08.076,0.68,0.68,0,0,0,0,15000,0,0,2000,0,0,0
2023-08-22 20:58:32.332,2023-08-22 21:16:49.151,0.45,0.45,0,0,0,0,8000,0,0,2000,0,0,0
2023-08-22 21:54:42.948,2023-08-22 21:56:48.091,0.28,0.28,0,0,0,0,10001,0,0,3001,0,0,0
2023-08-22 21:59:23.668,2023-08-22 22:21:38.608,0.82,0.82,0,0,0,0,70001,0,0,4000,0,0,0
2023-08-22 23:03:03.089,2023-08-22 23:19:25.435,0.48,0.48,0,0,0,0,21999,0,0,2000,0,0,0
2023-08-22 23:25:03.546,2023-08-22 23:33:33.171,1.11,1.11,0,0,0,1000,40003,0.02,0,4000,0,0,0
2023-08-22 23:35:08.322,2023-08-22 23:38:09.882,0.36,0.36,0,0,0,0,10999,0,0,1000,0,0,0
2023-08-22 23:47:27.553,2023-08-22 23:55:35.224,0.31,0.31,0,0,0,0,15999,0,0,0,0,0,0
2023-08-23 00:20:37.093,2023-08-23 00:59:57.247,4.87,4.87,0,0,0,0,175998,0,0,18000,0,1,0
2023-08-23 02:12:21.820,2023-08-23 02:27:53.254,1.22,1.22,0,0,0,0,52999,0,0,0,0,0,0
2023-08-23 02:57:20.331,2023-08-23 03:16:39.521,0.71,0.71,0,0,0,0,13999,0,0,0,0,0,0
2023-08-23 03:26:55.551,2023-08-23 03:56:12.720,8.53,8.27,16000,95000,0.17,0,84996,0,0,5999,0,0,0
2023-08-23 04:19:47.523,2023-08-23 05:23:34.034,59.6,59.46,394000,1921998,0.2,2999,109001,0.03,0,26000,0,0,0
2023-08-23 06:13:26.500,2023-08-23 06:15:45.759,0.29,0.29,0,0,0,0,15999,0,0,8000,0,0,0
2023-08-23 06:18:56.861,2023-08-23 06:52:36.389,15.93,15.35,0,0,0,7001,81000,0.09,1000,127996,0.01,0,0
2023-08-26 11:45:17.385,2023-08-26 11:52:27.805,0.7,0.7,0,0,0,0,158000,0,0,1000,0,0,0
2023-08-26 11:54:12.153,2023-08-26 12:54:11.659,47.52,23.46,15999,117999,0.14,13001,429004,0.03,0,51998,0,0,0
2023-08-26 13:14:08.346,2023-08-26 13:31:59.727,5.01,3.97,0,10000,0,0,30999,0,0,2000,0,0,0
2023-08-26 13:48:36.511,2023-08-26 14:42:49.634,39.69,9.39,8000,76999,0.1,3000,71003,0.04,0,6000,0,0,0
2023-08-26 16:13:47.956,2023-08-26 16:35:33.308,6.03,5.35,0,0,0,2000,96002,0.02,1001,6001,0.17,0,0
2023-08-26 16:46:28.188,2023-08-26 16:56:25.811,0.51,0.51,0,0,0,0,19000,0,0,1000,0,0,0
2023-08-26 17:08:51.194,2023-08-26 17:17:48.368,0.55,0.55,0,0,0,0,20000,0,0,0,0,0,0
2023-08-26 17:20:17.722,2023-08-26 17:41:03.228,1.85,1.85,0,0,0,1000,39000,0.03,0,3000,0,0,0
2023-08-26 18:06:39.747,2023-08-26 18:08:43.602,0.17,0.17,0,0,0,0,8000,0,0,2000,0,0,0
2023-08-26 18:37:30.376,2023-08-26 18:40:43.335,0.22,0.22,0,0,0,0,7000,0,0,0,0,0,0
